District,,Member2016,Party16,Clinton16,Trump16,Dem16,State,Party18,Dem18,Flip18,Gerry
MN-05,,"Ellison, Keith",(D),73.7,18.5,1,MN,(D),1,0,low
MN-06,,"Emmer, Tom",(R),33.2,58.9,0,MN,(R),0,0,low
MN-07,,"Peterson, Collin",(D),31,61.8,1,MN,(D),1,0,low
MN-08,,"Nolan, Rick",(D),38.6,54.2,1,MN,(R),0,-1,low
MO-01,,"Clay, Lacy",(D),77,18.8,1,MO,(D),1,0,mid
MO-02,,"Wagner, Ann",(R),42.3,52.6,0,MO,(R),0,0,mid
MO-03,,"Luetkemeyer, Blaine",(R),28.1,67.1,0,MO,(R),0,0,mid
MO-04,,"Hartzler, Vicki",(R),29.3,65.3,0,MO,(R),0,0,mid
MO-05,,"Cleaver, Emanuel",(D),54.1,40.6,1,MO,(D),1,0,mid
MO-06,,"Graves, Sam",(R),31.7,63.1,0,MO,(R),0,0,mid
MO-07,,"Long, Billy",(R),24.7,70.4,0,MO,(R),0,0,mid
MO-08,,"Smith, Jason",(R),21,75.4,0,MO,(R),0,0,mid
MS-01,,"Kelly, Trent",(R),32.4,65.4,0,MS,(R),0,0,mid
MS-02,,"Thompson, Bennie",(D),63.6,35.1,1,MS,(D),1,0,mid
MS-03,,"Harper, Gregg",(R),36.8,61.3,0,MS,(R),0,0,mid
MS-04,,"Palazzo, Steven",(R),28.2,69.4,0,MS,(R),0,0,mid
MT-AL,,"Zinke, Ryan",(R),35.9,56.5,0,MT,(R),0,0,mid
NC-01,,"Butterfield, G.K.",(D),67.5,30.5,1,NC,(D),1,0,high
NC-02,,"Holding, George",(R),43.6,53.2,0,NC,(R),0,0,high
NC-03,,"Jones, Walter",(R),36.9,60.5,0,NC,(R),0,0,high
NC-04,,"Price, David",(D),68.2,28.2,1,NC,(D),1,0,high
NC-05,,"Foxx, Virginia",(R),39.8,57.4,0,NC,(R),0,0,high
NC-06,,"Walker, Mark",(R),41.4,56.1,0,NC,(R),0,0,high
NC-07,,"Rouzer, David",(R),39.9,57.6,0,NC,(R),0,0,high
NC-08,,"Hudson, Richard",(R),41.1,56.1,0,NC,(R),0,0,high
NC-09,,"Pittenger, Robert",(R),42.8,54.4,0,NC,(R),0,0,high
NC-10,,"McHenry, Patrick",(R),36.4,61,0,NC,(R),0,0,high
NC-11,,"Meadows, Mark",(R),34,63.2,0,NC,(R),0,0,high
NC-12,,"Adams, Alma",(D),68.4,28.4,1,NC,(D),1,0,high
NC-13,,"Budd, Ted",(R),44,53.4,0,NC,(R),0,0,high
ND-AL,,"Cramer, Kevin",(R),27.7,64.1,0,ND,(R),0,0,mid
NE-01,,"Fortenberry, Jeff",(R),36.2,57.5,0,NE,(R),0,0,low
NE-02,,"Bacon, Don",(R),46,48.2,0,NE,(R),0,0,low
NE-03,,"Smith, Adrian",(R),20,74.9,0,NE,(R),0,0,low
NH-01,,"Shea-Porter, Carol",(D),46.6,48.2,1,NH,(D),1,0,high
NH-02,,"Kuster, Annie",(D),48.6,46.2,1,NH,(D),1,0,high
NJ-01,,"Norcross, Donald",(D),60.6,36.1,1,NJ,(D),1,0,mid
NJ-02,,"LoBiondo, Frank",(R),46,50.6,0,NJ,(D),1,1,mid
NJ-03,,"MacArthur, Tom",(R),45.2,51.4,0,NJ,(R),0,0,mid
NJ-04,,"Smith, Chris",(R),41,55.8,0,NJ,(R),0,0,mid
NJ-05,,"Gottheimer, Josh",(D),47.7,48.8,1,NJ,(D),1,0,mid
NJ-06,,"Pallone, Frank",(D),56.2,40.6,1,NJ,(D),1,0,mid
NJ-07,,"Lance, Leonard",(R),48.6,47.5,0,NJ,(D),1,1,mid
NJ-08,,"Sires, Albio",(D),75.7,21.5,1,NJ,(D),1,0,mid
NJ-09,,"Pascrell, Bill",(D),64.3,33.1,1,NJ,(D),1,0,mid
NJ-10,,"Payne, Donald",(D),85.2,12.8,1,NJ,(D),1,0,mid
NJ-11,,"Frelinghuysen, Rodney",(R),47.9,48.8,0,NJ,(D),1,1,mid
NJ-12,,"Watson Coleman, Bonnie",(D),65,31.8,1,NJ,(D),1,0,mid
NM-01,,"Lujan Grisham, Michelle",(D),51.6,35.1,1,NM,(D),1,0,low
NM-02,,"Pearce, Steve",(R),39.9,50.1,0,NM,(D),1,1,low
NM-03,,"Lujan, Ben",(D),51.8,36.7,1,NM,(D),1,0,low
NV-01,,"Titus, Dina",(D),61.6,32.6,1,NV,(D),1,0,low
NV-02,,"Amodei, Mark",(R),39.7,52,0,NV,(R),0,0,low
NV-03,,"Rosen, Jacky",(D),46.5,47.5,1,NV,(D),1,0,low
NV-04,,"Kihuen, Ruben",(D),49.5,44.6,1,NV,(D),1,0,low
NY-01,,"Zeldin, Lee",(R),42.2,54.5,0,NY,(R),0,0,low
NY-02,,"King, Peter",(R),43.9,53,0,NY,(R),0,0,low
NY-03,,"Suozzi, Tom",(D),51.6,45.5,1,NY,(D),1,0,low
NY-04,,"Rice, Kathleen",(D),53.4,43.8,1,NY,(D),1,0,low
NY-05,,"Meeks, Gregory",(D),85.7,12.7,1,NY,(D),1,0,low
NY-06,,"Meng, Grace",(D),65.1,32.1,1,NY,(D),1,0,low
NY-07,,"Velazquez, Nydia",(D),86.9,10.4,1,NY,(D),1,0,low
NY-08,,"Jeffries, Hakeem",(D),84.6,13.5,1,NY,(D),1,0,low
NY-09,,"Clarke, Yvette",(D),83.5,14.4,1,NY,(D),1,0,low
NY-10,,"Nadler, Jerrold",(D),78.3,18.8,1,NY,(D),1,0,low
NY-11,,"Donovan, Dan",(R),43.8,53.6,0,NY,(D),1,1,low
NY-12,,"Maloney, Carolyn",(D),83.3,13.5,1,NY,(D),1,0,low
NY-13,,"Espaillat, Adriano",(D),92.3,5.4,1,NY,(D),1,0,low
NY-14,,"Crowley, Joe",(D),77.7,19.8,1,NY,(D),1,0,low
NY-15,,"Serrano, Jose",(D),93.8,4.9,1,NY,(D),1,0,low
NY-16,,"Engel, Eliot",(D),75.1,22.5,1,NY,(D),1,0,low
NY-17,,"Lowey, Nita",(D),58.6,38.4,1,NY,(D),1,0,low
NY-18,,"Maloney, Sean",(D),47.1,49,1,NY,(D),1,0,low
NY-19,,"Faso, John",(R),44,50.8,0,NY,(D),1,1,low
NY-20,,"Tonko, Paul",(D),54,40.5,1,NY,(D),1,0,low
NY-21,,"Stefanik, Elise",(R),40,53.9,0,NY,(R),0,0,low
NY-22,,"Tenney, Claudia",(R),39.3,54.8,0,NY,(R),0,0,low
NY-23,,"Reed, Tom",(R),39.7,54.5,0,NY,(R),0,0,low
NY-24,,"Katko, John",(R),48.9,45.3,0,NY,(R),0,0,low
NY-25,,"Slaughter, Louise",(D),55.5,39.1,1,NY,(D),1,0,low
NY-26,,"Higgins, Brian",(D),57.6,38,1,NY,(D),1,0,low
NY-27,,"Collins, Chris",(R),35.2,59.7,0,NY,(R),0,0,low
OH-01,,"Chabot, Steve",(R),44.6,51.2,0,OH,(R),0,0,high
OH-02,,"Wenstrup, Brad",(R),39.7,55.8,0,OH,(R),0,0,high
OH-03,,"Beatty, Joyce",(D),67,28.6,1,OH,(D),1,0,high
OH-04,,"Jordan, Jim",(R),30.7,64.3,0,OH,(R),0,0,high
OH-05,,"Latta, Bob",(R),34.6,59.7,0,OH,(R),0,0,high
OH-06,,"Johnson, Bill",(R),26.7,69.3,0,OH,(R),0,0,high
OH-07,,"Gibbs, Bob",(R),32.8,62.5,0,OH,(R),0,0,high
OH-08,,"Davidson, Warren",(R),30.6,65.1,0,OH,(R),0,0,high
OH-09,,"Kaptur, Marcy",(D),58.7,36.5,1,OH,(D),1,0,high
OH-10,,"Turner, Michael",(R),44,51.3,0,OH,(R),0,0,high
OH-11,,"Fudge, Marcia",(D),80.5,17,1,OH,(D),1,0,high
OH-12,,"Tiberi, Patrick",(R),41.9,53.2,0,OH,(R),0,0,high
OH-13,,"Ryan, Tim",(D),51.1,44.6,1,OH,(D),1,0,high
OH-14,,"Joyce, David",(R),42.1,53.6,0,OH,(R),0,0,high
OH-15,,"Stivers, Steve",(R),39.9,55.3,0,OH,(R),0,0,high
OH-16,,"Renacci, Jim",(R),39.5,56.1,0,OH,(R),0,0,high
OK-01,,"Bridenstine, Jim",(R),32.7,61.4,0,OK,(R),0,0,mid
OK-02,,"Mullin, Markwayne",(R),22.8,72.9,0,OK,(R),0,0,mid
OK-03,,"Lucas, Frank",(R),20.9,73.6,0,OK,(R),0,0,mid
OK-04,,"Cole, Tom",(R),28.3,65.7,0,OK,(R),0,0,mid
OK-05,,"Russell, Steve",(R),39.8,53.2,0,OK,(D),1,1,mid
OR-01,,"Bonamici, Suzanne",(D),57.3,34.5,1,OR,(D),1,0,mid
OR-02,,"Walden, Greg",(R),36.4,56.5,0,OR,(R),0,0,mid
OR-03,,"Blumenauer, Earl",(D),70.7,22.5,1,OR,(D),1,0,mid
OR-04,,"DeFazio, Peter",(D),46.1,46,1,OR,(D),1,0,mid
OR-05,,"Schrader, Kurt",(D),48.3,44.1,1,OR,(D),1,0,mid
PA-01,,"Brady, Bob",(D),79.5,18.2,1,PA,(R),0,-1,mid
PA-02,,"Evans, Dwight",(D),90.4,7.6,1,PA,(D),1,0,mid
PA-03,,"Kelly, Mike",(R),35,61.1,0,PA,(D),1,1,mid
PA-04,,"Perry, Scott",(R),37.1,58.6,0,PA,(D),1,1,mid
PA-05,,"Thompson, Glenn",(R),33.5,62.3,0,PA,(D),1,1,mid
PA-06,,"Costello, Ryan",(R),48.2,47.6,0,PA,(D),1,1,mid
PA-07,,"Meehan, Pat",(R),49.3,47,0,PA,(D),1,1,mid
PA-08,,"Fitzpatrick, Brian",(R),48,48.2,0,PA,(D),1,1,mid
PA-09,,"Schuster, Bill",(R),27.2,69.7,0,PA,(R),0,0,mid
PA-10,,"Marino, Tom",(R),30.2,66.1,0,PA,(R),0,0,mid
PA-11,,"Barletta, Lou",(R),36.2,60,0,PA,(R),0,0,mid
PA-12,,"Rothfus, Keith",(R),37.9,58.7,0,PA,(R),0,0,mid
PA-13,,"Boyle, Brendan",(D),65.3,31.7,1,PA,(R),0,-1,mid
PA-14,,"Doyle, Michael",(D),66,30.5,1,PA,(R),0,-1,mid
PA-15,,"Dent, Charlie",(R),44.2,51.8,0,PA,(R),0,0,mid
PA-16,,"Smucker, Lloyd",(R),44.2,51,0,PA,(R),0,0,mid
PA-17,,"Cartwright, Matt",(D),43.3,53.4,1,PA,(D),1,0,mid
PA-18,,"Murphy, Tim",(R),38.5,58.1,0,PA,(D),1,1,mid
RI-01,,"Cicilline, David",(D),60.5,34.9,1,RI,(D),1,0,mid
RI-02,,"Langevin, Jim",(D),51.1,44,1,RI,(D),1,0,mid
SC-01,,"Sanford, Mark",(R),40.4,53.5,0,SC,(D),1,1,mid
SC-02,,"Wilson, Joe",(R),38.6,56.3,0,SC,(R),0,0,mid
SC-03,,"Duncan, Jeff",(R),29,67,0,SC,(R),0,0,mid
SC-04,,"Gowdy, Trey",(R),34.5,60.2,0,SC,(R),0,0,mid
SC-05,,"Mulvaney, Mick",(R),38.8,57.3,0,SC,(R),0,0,mid
SC-06,,"Clyburn, Jim",(D),66.8,30.3,1,SC,(D),1,0,mid
SC-07,,"Rice, Tom",(R),39.1,58,0,SC,(R),0,0,mid
SD-AL,,"Noem, Kristi",(R),31.7,61.5,0,SD,(R),0,0,mid
TN-01,,"Roe, Phil",(R),19.7,76.7,0,TN,(R),0,0,mid
TN-02,,"Duncan, John",(R),29.7,65.1,0,TN,(R),0,0,mid
TN-03,,"Fleischmann, Chuck",(R),30.2,65.4,0,TN,(R),0,0,mid
TN-04,,"DesJarlais, Scott",(R),27.4,68.6,0,TN,(R),0,0,mid
TN-05,,"Cooper, Jim",(D),56.6,38.2,1,TN,(D),1,0,mid
TN-06,,"Black, Diane",(R),23.7,72.6,0,TN,(R),0,0,mid
TN-07,,"Blackburn, Marsha",(R),28.2,67.5,0,TN,(R),0,0,mid
TN-08,,"Kustoff, David",(R),30.7,66.3,0,TN,(R),0,0,mid
TN-09,,"Cohen, Steve",(D),77.5,19.8,1,TN,(D),1,0,mid
TX-01,,"Gohmert, Louie",(R),25.3,72.2,0,TX,(R),0,0,mid
TX-02,,"Poe, Ted",(R),43.1,52.4,0,TX,(R),0,0,mid
TX-03,,"Johnson, Sam",(R),40.6,54.8,0,TX,(R),0,0,mid
TX-04,,"Ratcliffe, John",(R),21.8,75.4,0,TX,(R),0,0,mid
TX-05,,"Hensarling, Jeb",(R),34.3,62.7,0,TX,(R),0,0,mid
TX-06,,"Barton, Joe",(R),41.9,54.2,0,TX,(R),0,0,mid
TX-07,,"Culberson, John",(R),48.5,47.1,0,TX,(D),1,1,mid
TX-08,,"Brady, Kevin",(R),23.9,72.7,0,TX,(R),0,0,mid
TX-09,,"Green, Al",(D),79.3,18,1,TX,(D),1,0,mid
TX-10,,"McCaul, Michael",(R),43.2,52.3,0,TX,(R),0,0,mid
TX-11,,"Conaway, Michael",(R),19.1,77.8,0,TX,(R),0,0,mid
TX-12,,"Granger, Kay",(R),32.7,62.9,0,TX,(R),0,0,mid
TX-13,,"Thornberry, Mac",(R),16.9,79.9,0,TX,(R),0,0,mid
TX-14,,"Weber, Randy",(R),38.4,58.2,0,TX,(R),0,0,mid
TX-15,,"Gonzalez, Vicente",(D),56.7,40,1,TX,(D),1,0,mid
TX-16,,"O'Rourke, Beto",(D),67.9,27.2,1,TX,(D),1,0,mid
TX-17,,"Flores, Bill",(R),38.8,56.3,0,TX,(R),0,0,mid
TX-18,,"Jackson-Lee, Sheila",(D),76.5,20,1,TX,(D),1,0,mid
TX-19,,"Arrington, Jodey",(R),23.5,72.5,0,TX,(R),0,0,mid
TX-20,,"Castro, Joaquin",(D),61,34.3,1,TX,(D),1,0,mid
TX-21,,"Smith, Lamar",(R),42.5,52.5,0,TX,(R),0,0,mid
TX-22,,"Olson, Pete",(R),44.2,52.1,0,TX,(R),0,0,mid
TX-23,,"Hurd, Will",(R),49.8,46.4,0,TX,(R),0,0,mid
TX-24,,"Marchant, Kenny",(R),44.5,50.7,0,TX,(R),0,0,mid
TX-25,,"Williams, Roger",(R),40.2,55.1,0,TX,(R),0,0,mid
TX-26,,"Burgess, Michael",(R),34.4,60.9,0,TX,(R),0,0,mid
TX-27,,"Farenthold, Blake",(R),36.5,60.1,0,TX,(R),0,0,mid
TX-28,,"Cuellar, Henry",(D),58.3,38.5,1,TX,(D),1,0,mid
TX-29,,"Green, Gene",(D),71.1,25.4,1,TX,(D),1,0,mid
TX-30,,"Johnson, E.B.",(D),79.1,18.3,1,TX,(D),1,0,mid
TX-31,,"Carter, John",(R),40.8,53.5,0,TX,(R),0,0,mid
TX-32,,"Sessions, Pete",(R),48.5,46.6,0,TX,(D),1,1,mid
TX-33,,"Veasey, Marc",(D),72.9,23.7,1,TX,(D),1,0,mid
TX-34,,"Vela, Filemon",(D),59.2,37.7,1,TX,(D),1,0,mid
TX-35,,"Doggett, Lloyd",(D),64.1,30.5,1,TX,(D),1,0,mid
TX-36,,"Babin, Brian",(R),25.2,72,0,TX,(R),0,0,mid
UT-01,,"Bishop, Rob",(R),22.4,49.7,0,UT,(R),0,0,mid
UT-02,,"Stewart, Chris",(R),32,46,0,UT,(R),0,0,mid
UT-03,,"Chaffetz, Jason",(R),23.3,47.2,0,UT,(R),0,0,mid
UT-04,,"Love, Mia",(R),32.4,39.1,0,UT,(R),0,0,mid
VA-01,,"Wittman, Rob",(R),41.2,53.6,0,VA,(R),0,0,high
VA-02,,"Taylor, Scott",(R),45.4,48.8,0,VA,(D),1,1,high
VA-03,,"Scott, Bobby",(D),63.6,31.9,1,VA,(D),1,0,high
VA-04,,"McEachin, Donald",(D),58.7,37.1,1,VA,(D),1,0,high
VA-05,,"Garrett, Tom",(R),42.3,53.4,0,VA,(R),0,0,high
VA-06,,"Goodlatte, Bob",(R),34.9,59.7,0,VA,(R),0,0,high
VA-07,,"Brat, Dave",(R),44,50.5,0,VA,(D),1,1,high
VA-08,,"Beyer, Don",(D),73.5,20.9,1,VA,(D),1,0,high
VA-09,,"Griffith, Morgan",(R),27.3,68.8,0,VA,(R),0,0,high
VA-10,,"Comstock, Barbara",(R),52.2,42.2,0,VA,(D),1,1,high
VA-11,,"Connolly, Gerry",(D),66.9,27.5,1,VA,(D),1,0,high
VT-AL,,"Welch, Peter",(D),56.7,30.3,1,VT,(D),1,0,mid
WA-01,,"DelBene, Suzan",(D),54.1,37.8,1,WA,(D),1,0,mid
WA-02,,"Larsen, Rick",(D),56.9,34.8,1,WA,(D),1,0,mid
WA-03,,"Herrera Beutler, Jaime",(R),42.5,49.9,0,WA,(R),0,0,mid
WA-04,,"Newhouse, Dan",(R),35.1,57.9,0,WA,(R),0,0,mid
WA-05,,"McMorris Rodgers, Cathy",(R),39.1,52.2,0,WA,(R),0,0,mid
WA-06,,"Kilmer, Derek",(D),51.8,39.5,1,WA,(D),1,0,mid
WA-07,,"Jayapal, Pramila",(D),82.1,12.2,1,WA,(D),1,0,mid
WA-08,,"Reichert, David",(R),47.7,44.7,0,WA,(D),1,1,mid
WA-09,,"Smith, Adam",(D),70.5,23.3,1,WA,(D),1,0,mid
WA-10,,"Heck, Denny",(D),51.3,39.9,1,WA,(D),1,0,mid
WI-01,,"Ryan, Paul",(R),42.3,52.6,0,WI,(R),0,0,mid
WI-02,,"Pocan, Mark",(D),65.8,29,1,WI,(D),1,0,mid
WI-03,,"Kind, Ron",(D),44.8,49.3,1,WI,(D),1,0,mid
WI-04,,"Moore, Gwen",(D),74,21.8,1,WI,(D),1,0,mid
WI-05,,"Sensenbrenner, Jim",(R),37.3,57.4,0,WI,(R),0,0,mid
WI-06,,"Grothman, Glenn",(R),38.8,55.7,0,WI,(R),0,0,mid
WI-07,,"Duffy, Sean",(R),37.3,57.8,0,WI,(R),0,0,mid
WI-08,,"Gallagher, Mike",(R),38.6,56.2,0,WI,(R),0,0,mid
WV-01,,"McKinley, David",(R),26.4,68,0,WV,(R),0,0,high
WV-02,,"Mooney, Alex",(R),29.4,65.8,0,WV,(R),0,0,high
WV-03,,"Jenkins, Evan",(R),23.3,72.5,0,WV,(R),0,0,high
WY-AL,,"Cheney, Liz",(R),22.5,70.1,0,WY,(R),0,0,mid